Date,Theme / Observance,Reference / URL
January 1,New Year's Day,
January 4,World Braille Day,https://www.un.org/en/observances/braille-day
January 6,Epiphany,
January 20,Penguin Awareness Day,https://www.penguinawarenessday.com/
January 24,International Day of Education,https://en.unesco.org/commemorations/educationday
January 27,International Holocaust Remembrance Day,https://www.un.org/en/holocaustremembranceday/
January 28,Data Privacy Day,https://staysafeonline.org/data-privacy-day/
January 31,International Zebra Day,
,,
February 2,World Wetlands Day,https://www.worldwetlandsday.org/
February 4,World Cancer Day,https://www.worldcancerday.org/
February 6,International Day of Zero Tolerance for Female Genital Mutilation,https://www.un.org/en/observances/female-genital-mutilation-day
February 11,International Day of Women and Girls in Science,https://www.un.org/en/observances/women-and-girls-in-science-day
February 13,World Radio Day,https://www.un.org/en/observances/world-radio-day
February 20,World Day of Social Justice,https://www.un.org/en/observances/social-justice-day
February 21,International Mother Language Day,https://en.unesco.org/commemorations/motherlanguageday
,,
March 1,Zero Discrimination Day,https://www.unaids.org/en/zero-discrimination-day
March 3,World Wildlife Day,https://www.wildlifeday.org/
March 8,International Women's Day,https://www.un.org/en/observances/womens-day
March 10,World Kidney Day,https://www.worldkidneyday.org/
March 15,World Consumer Rights Day,https://www.consumersinternational.org/
March 20,International Day of Happiness,https://www.un.org/en/observances/happiness-day
March 21,International Day for the Elimination of Racial Discrimination,https://www.un.org/en/observances/end-racism-day
March 21,World Poetry Day,https://en.unesco.org/commemorations/worldpoetryday
March 22,World Water Day,https://www.un.org/en/observances/water-day
March 23,World Meteorological Day,https://public.wmo.int/en
March 24,World Tuberculosis Day,https://www.who.int/campaigns/world-tb-day
March 25,International Day of Remembrance of the Victims of Slavery and the Transatlantic Slave Trade,https://www.un.org/en/events/slaveryremembranceday/
March 27,World Theatre Day,https://www.world-theatre-day.org/
April 2,World Autism Awareness Day,https://www.un.org/en/observances/autism-day
April 4,International Day for Mine Awareness,https://www.un.org/en/observances/mine-awareness-day
April 5,International Day of Conscience,https://www.un.org/en/observances/conscience-day
April 6,International Day of Sport for Development and Peace,https://www.un.org/en/observances/sport-day
April 7,World Health Day,https://www.who.int/campaigns/world-health-day
April 12,International Day of Human Space Flight,https://www.un.org/en/observances/human-spaceflight-day
April 20,Chinese Language Day,https://www.un.org/en/observances/chinese-language-day
April 22,Earth Day,https://www.earthday.org/
April 23,English Language Day,https://www.un.org/en/observances/english-language-day
April 23,Spanish Language Day,https://www.un.org/en/observances/spanish-language-day
April 25,World Malaria Day,https://www.who.int/campaigns/world-malaria-day
April 26,World Intellectual Property Day,https://www.wipo.int/ip-outreach/en/ipday/
April 28,World Day for Safety and Health at Work,https://www.ilo.org/safeday
April 29,International Dance Day,https://international-dance-day.org/
April 30,International Jazz Day,https://jazzday.com/
May 3,World Press Freedom Day,https://www.un.org/en/observances/press-freedom-day
May 5,International Day of the Midwife,https://www.internationalmidwives.org/
May 8,World Red Cross and Red Crescent Day,https://www.ifrc.org/
May 15,International Day of Families,https://www.un.org/en/observances/international-day-of-families
May 17,World Telecommunication and Information Society Day,https://www.itu.int/en/wtisd
May 21,World Day for Cultural Diversity for Dialogue and Development,https://www.un.org/en/observances/cultural-diversity-day
May 22,International Day for Biological Diversity,https://www.un.org/en/observances/biological-diversity-day
May 29,International Day of UN Peacekeepers,https://peacekeeping.un.org/
May 31,World No Tobacco Day,https://www.who.int/campaigns/world-no-tobacco-day
June 1,Global Day of Parents,https://www.un.org/en/observances/parents-day
June 3,World Bicycle Day,https://www.un.org/en/observances/bicycle-day
June 4,International Day of Innocent Children Victims of Aggression,https://www.un.org/en/observances/children-victims-day
June 5,World Environment Day,https://www.unep.org/events/un-environment-event/world-environment-day-2023
June 8,World Oceans Day,https://www.un.org/en/observances/oceans-day
June 12,World Day Against Child Labour,https://www.un.org/en/observances/world-day-against-child-labour
June 14,World Blood Donor Day,https://www.who.int/campaigns/world-blood-donor-day
June 15,World Elder Abuse Awareness Day,https://www.un.org/en/observances/elder-abuse-awareness-day
June 16,International Day of Family Remittances,https://www.un.org/en/observances/family-remittances-day
June 17,World Day to Combat Desertification and Drought,https://www.un.org/en/observances/desertification-day
June 18,Sustainable Gastronomy Day,https://www.un.org/en/observances/sustainable-gastronomy-day
June 19,International Day for the Elimination of Sexual Violence in Conflict,https://www.un.org/en/observances/end-sexual-violence-in-conflict-day
June 20,World Refugee Day,https://www.un.org/en/observances/refugee-day
June 21,International Day of Yoga,https://www.un.org/en/observances/yoga-day
June 23,International Widows' Day,https://www.un.org/en/observances/widows-day
June 25,Day of the Seafarer,https://www.imo.org/
June 26,International Day Against Drug Abuse and Illicit Trafficking,https://www.un.org/en/observances/end-drug-abuse-day
June 27,Micro-Small and Medium-sized Enterprises Day,https://www.un.org/en/observances/micro-small-medium-businesses-day
June 29,International Day of the Tropics,https://www.un.org/en/observances/tropics-day
